118;Saint Jérôme;;Haute Renaissance ;3;(‘;,;'),;(‘3,118'),;;;;;;;
119;Saint Paul;;Romantisme ;5;(‘;,;'),;(‘5,119'),;;;;;;;
119;Saint Paul;;Romantisme ;5;(‘;,;'),;(‘5,119'),;;;;;;;
120;Saint Thomas;;Romantisme ;5;(‘;,;'),;(‘5,120'),;;;;;;;
121;Scène de cuisine;;Orphisme;4;(‘;,;'),;(‘4,121'),;;;;;;;
122;Sleeve Study for the Annunciation;;Haute Renaissance ;3;(‘;,;'),;(‘3,122'),;;;;;;;
123;Studies of central plan buildings;;Haute Renaissance ;3;(‘;,;'),;(‘3,123'),;;;;;;;
124;Study;;Haute Renaissance ;3;(‘;,;'),;(‘3,124'),;;;;;;;
125;Study for the Adoration of the Magi;;Orphisme;4;(‘;,;'),;(‘4,125'),;;;;;;;5
126;Study for the Madonna with the Fruit Bowl;;Haute Renaissance ;3;(‘;,;'),;(‘3,126'),;;;;;;;
127;Study of a child with a cat;;Haute Renaissance ;3;(‘;,;'),;(‘3,127'),;;;;;;;
128;Study of an Old Man;;Orphisme;4;(‘;,;'),;(‘4,128'),;;;;;;;
129;Study of hands;;Haute Renaissance ;3;(‘;,;'),;(‘3,129'),;;;;;;;
130;Study of nursing Madonna and profile heads;;Orphisme;4;(‘;,;'),;(‘4,130'),;;;;;;;
131;Study of the Hanged Bernardo di Bandino Baroncelli, assassin of Giuliano de Medici;;Haute Renaissance ;3;(‘;,;'),;(‘3,131'),;;;;;;;
132;Study of the Madonna and Child with a Cat;;Haute Renaissance ;3;(‘;,;'),;(‘3,132'),;;;;;;;
133;Study sheet;;Haute Renaissance ;3;(‘;,;'),;(‘3,133'),;;;;;;;
134;Tango;;baroque ;2;(‘;,;'),;(‘2,134'),;;;;;;;
134;Tango;;baroque ;2;(‘;,;'),;(‘2,134'),;;;;;;;
135;Tempête de neige en mer;;Art abstrait;1;(‘;,;'),;(‘1,135'),;;;;;;;
136;The Study of a Drapery of a Figure Kneeling;;Haute Renaissance ;3;(‘;,;'),;(‘3,136'),;;;;;;;
137;The Study of Drapery of a Seated Figure;;Haute Renaissance ;3;(‘;,;'),;(‘3,137'),;;;;;;;
138;The Way of Silence;;baroque ;2;(‘;,;'),;(‘2,138'),;;;;;;;
138;The Way of Silence;;Haute Renaissance ;3;(‘;,;'),;(‘3,138'),;;;;;;;
139;tordu noir lignes;;baroque ;2;(‘;,;'),;(‘2,139'),;;;;;;;
139;tordu noir lignes;;baroque ;2;(‘;,;'),;(‘2,139'),;;;;;;;
140;Trois musiciens;;Orphisme;4;(‘;,;'),;(‘4,140'),;;;;;;;
141;un désastre en mer;;Art abstrait;1;(‘;,;'),;(‘1,141'),;;;;;;;
142;Venise : La Dogana, San Giorgio ...;;Art abstrait;1;(‘;,;'),;(‘1,142'),;;;;;;;
143;Venise : Le grand canal;;Art abstrait;1;(‘;,;'),;(‘1,143'),;;;;;;;
144;Venise : Le pont des soupirs;;Art abstrait;1;(‘;,;'),;(‘1,144'),;;;;;;;
145;Venise : Une rue animée;;Art abstrait;1;(‘;,;'),;(‘1,145'),;;;;;;;
146;Venise en approche;;Art abstrait;1;(‘;,;'),;(‘1,146'),;;;;;;;
147;Vieille faisant frire des œufs;;Orphisme;4;(‘;,;'),;(‘4,147'),;;;;;;;
148;Woman's Head;;Haute Renaissance ;3;(‘;,;'),;(‘3,148'),;;;;;;;
